Id,Category
5795,99
5796,59
5797,74
5798,2
5799,62
5800,83
5801,42
5802,38
5803,30
5804,67
5805,30
5806,41
5807,0
5808,97
5809,83
5810,75
5811,5
5812,7
5813,95
5814,12
5815,5
5816,60
5817,37
5818,37
5819,86
5820,51
5821,54
5822,59
5823,9
5824,62
5825,43
5826,43
5827,59
5828,81
5829,38
5830,27
5831,31
5832,97
5833,97
5834,13
5835,24
5836,54
5837,56
5838,88
5839,41
5840,83
5841,7
5842,56
5843,42
5844,0
5845,2
5846,52
5847,24
5848,62
5849,21
5850,38
5851,73
5852,43
5853,81
5854,47
5855,48
5856,30
5857,17
5858,48
5859,6
5860,1
5861,83
5862,36
5863,83
5864,60
5865,9
5866,54
5867,7
5868,52
5869,68
5870,27
5871,86
5872,74
5873,74
5874,74
5875,99
5876,86
5877,88
5878,79
5879,86
5880,17
5881,62
5882,13
5883,86
5884,88
5885,0
5886,52
5887,1
5888,30
5889,36
5890,36
5891,74
5892,5
5893,48
5894,2
5895,75
5896,14
5897,14
5898,43
5899,21
5900,0
5901,37
5902,75
5903,36
5904,5
5905,42
5906,0
5907,73
5908,56
5909,67
5910,65
5911,64
5912,97
5913,0
5914,0
5915,43
5916,56
5917,47
5918,41
5919,47
5920,81
5921,2
5922,65
5923,7
5924,31
5925,52
5926,20
5927,99
5928,54
5929,18
5930,54
5931,83
5932,5
5933,79
5934,67
5935,73
5936,13
5937,5
5938,21
5939,54
5940,8
5941,60
5942,69
5943,88
5944,38
5945,48
5946,19
5947,38
5948,51
5949,88
5950,58
5951,69
5952,17
5953,68
5954,75
5955,66
5956,88
5957,37
5958,43
5959,22
5960,6
5961,67
5962,81
5963,2
5964,43
5965,60
5966,42
5967,54
5968,87
5969,81
5970,68
5971,83
5972,14
5973,51
5974,81
5975,62
5976,21
5977,52
5978,22
5979,31
5980,48
5981,24
5982,31
5983,20
5984,21
5985,37
5986,95
5987,5
5988,86
5989,59
5990,24
5991,54
5992,24
5993,83
5994,54
5995,24
5996,6
5997,17
5998,54
5999,21
6000,42
6001,18
6002,9
6003,69
6004,47
6005,52
6006,95
6007,88
6008,0
6009,69
6010,69
6011,17
6012,81
6013,73
6014,14
6015,97
6016,67
6017,30
6018,24
6019,68
6020,56
6021,6
6022,12
6023,5
6024,64
6025,64
6026,43
6027,64
6028,22
6029,95
6030,84
6031,69
6032,47
6033,73
6034,17
6035,14
6036,30
6037,35
6038,54
6039,31
6040,27
6041,86
6042,83
6043,54
6044,7
6045,36
6046,5
6047,83
6048,59
6049,62
6050,58
6051,84
6052,31
6053,31
6054,30
6055,42
6056,20
6057,9
6058,21
6059,69
6060,5
6061,1
6062,31
6063,17
6064,14
6065,24
6066,81
6067,66
6068,42
6069,87
6070,37
6071,51
6072,37
6073,24
6074,68
6075,5
6076,65
6077,21
6078,47
6079,0
6080,42
6081,75
6082,2
6083,17
6084,24
6085,27
6086,74
6087,20
6088,5
6089,9
6090,21
6091,31
6092,97
6093,51
6094,43
6095,5
6096,43
6097,27
6098,20
6099,0
6100,68
6101,58
6102,0
6103,1
6104,21
6105,2
6106,56
6107,60
6108,75
6109,43
6110,43
6111,8
6112,99
6113,21
6114,60
6115,1
6116,37
6117,13
6118,96
6119,22
6120,5
6121,24
6122,42
6123,14
6124,42
6125,67
6126,54
6127,6
6128,54
6129,69
6130,31
6131,39
6132,21
6133,6
6134,75
6135,65
6136,74
6137,52
6138,0
6139,36
6140,75
6141,20
6142,52
6143,36
6144,48
6145,2
6146,24
6147,31
6148,5
6149,12
6150,73
6151,74
6152,43
6153,66
6154,8
6155,6
6156,96
6157,68
6158,21
6159,56
6160,88
6161,51
6162,5
6163,88
6164,56
6165,20
6166,83
6167,0
6168,83
6169,0
6170,0
6171,35
6172,17
6173,95
6174,47
6175,88
6176,95
6177,54
6178,54
6179,12
6180,43
6181,68
6182,13
6183,60
6184,56
6185,84
6186,24
6187,69
6188,99
6189,68
6190,74
6191,87
6192,58
6193,88
6194,75
6195,51
6196,1
6197,36
6198,54
6199,83
6200,31
6201,88
6202,73
6203,8
6204,38
6205,30
6206,73
6207,42
6208,60
6209,66
6210,42
6211,95
6212,9
6213,58
6214,14
6215,51
6216,69
6217,9
6218,97
6219,1
6220,59
6221,6
6222,62
6223,17
6224,81
6225,2
6226,88
6227,36
6228,75
6229,97
6230,88
6231,21
6232,69
6233,20
6234,95
6235,68
6236,96
6237,43
6238,22
6239,9
6240,67
6241,62
6242,74
6243,27
6244,21
6245,20
6246,59
6247,6
6248,73
6249,96
6250,60
6251,21
6252,1
6253,0
6254,83
6255,21
6256,2
6257,69
6258,24
6259,69
6260,17
6261,96
6262,81
6263,0
6264,52
6265,54
6266,22
6267,22
6268,54
6269,24
6270,35
6271,67
6272,62
6273,21
6274,56
6275,60
6276,38
6277,7
6278,1
6279,48
6280,2
6281,8
6282,14
6283,69
6284,43
6285,39
6286,38
6287,67
6288,27
6289,65
6290,36
6291,2
6292,74
6293,56
6294,51
6295,52
6296,54
6297,8
6298,6
6299,86
6300,31
6301,2
6302,5
6303,31
6304,69
6305,87
6306,74
6307,20
6308,74
6309,24
6310,79
6311,12
6312,54
6313,24
6314,14
6315,0
6316,56
6317,62
6318,95
6319,47
6320,88
6321,43
6322,37
6323,86
6324,79
6325,7
6326,14
6327,84
6328,2
6329,9
6330,74
6331,31
6332,52
6333,56
6334,38
6335,97
6336,7
6337,69
6338,41
6339,81
6340,81
6341,68
6342,22
6343,83
6344,7
6345,30
6346,38
6347,65
6348,2
6349,95
6350,0
6351,54
6352,60
6353,13
6354,12
6355,30
6356,65
6357,21
6358,73
6359,21
6360,48
6361,24
6362,59
6363,37
6364,20
6365,24
6366,62
6367,47
6368,1
6369,2
6370,87
6371,60
6372,74
6373,12
6374,35
6375,14
6376,12
6377,51
6378,13
6379,17
6380,83
6381,54
6382,66
6383,54
6384,20
6385,73
6386,69
6387,21
6388,6
6389,75
6390,5
6391,43
6392,68
6393,38
6394,60
6395,42
6396,75
6397,0
6398,17
6399,36
6400,1
6401,42
6402,67
6403,0
6404,67
6405,52
6406,17
6407,59
6408,36
6409,2
6410,69
6411,12
6412,37
6413,0
6414,1
6415,0
6416,83
6417,0
6418,65
6419,54
6420,77
6421,60
6422,31
6423,21
6424,66
6425,68
6426,52
6427,17
6428,24
6429,5
6430,59
6431,51
6432,77
6433,54
6434,66
6435,86
6436,65
6437,75
6438,20
6439,36
6440,48
6441,54
6442,4
6443,42
6444,96
6445,43
6446,14
6447,51
6448,99
6449,81
6450,86
6451,20
6452,1
6453,48
6454,56
6455,42
6456,43
6457,54
6458,58
6459,97
6460,12
6461,99
6462,14
6463,54
6464,58
6465,19
6466,69
6467,18
6468,31
6469,43
6470,2
6471,30
6472,35
6473,13
6474,31
6475,69
6476,62
6477,36
6478,17
6479,52
6480,59
6481,43
6482,22
6483,43
6484,5
6485,86
6486,97
6487,35
6488,35
6489,95
6490,22
6491,20
6492,74
6493,20
6494,21
6495,20
6496,21
6497,24
6498,18
6499,1
6500,22
6501,68
6502,0
6503,48
6504,59
6505,83
6506,81
6507,77
6508,96
6509,1
6510,69
6511,86
6512,0
6513,31
6514,52
6515,43
6516,83
6517,12
6518,38
6519,47
6520,48
6521,88
6522,8
6523,67
6524,20
6525,24
6526,99
6527,42
6528,56
6529,30
6530,87
6531,1
6532,14
6533,20
6534,48
6535,24
6536,43
6537,5
6538,31
6539,21
6540,75
6541,24
6542,96
6543,39
6544,2
6545,20
6546,69
6547,48
6548,56
6549,77
6550,1
6551,62
6552,74
6553,12
6554,18
6555,66
6556,81
6557,95
6558,51
6559,87
6560,5
6561,74
6562,96
6563,60
6564,43
6565,96
6566,88
6567,31
6568,36
6569,17
6570,22
6571,24
6572,68
6573,35
6574,58
6575,21
6576,68
6577,19
6578,38
6579,7
6580,56
6581,21
6582,36
6583,36
6584,48
6585,2
6586,60
6587,48
6588,68
6589,95
6590,2
6591,20
6592,21
6593,47
6594,20
6595,38
6596,67
6597,41
6598,73
6599,43
6600,8
6601,83
6602,9
6603,51
6604,54
6605,38
6606,88
6607,52
6608,47
6609,54
6610,68
6611,2
6612,52
6613,73
6614,87
6615,54
6616,35
6617,35
6618,97
6619,86
6620,52
6621,17
6622,21
6623,65
6624,2
6625,18
6626,27
6627,24
6628,0
6629,17
6630,84
6631,88
6632,7
6633,41
6634,83
6635,1
6636,95
6637,79
6638,73
6639,21
6640,37
6641,62
6642,21
6643,60
6644,65
6645,30
6646,69
6647,62
6648,97
6649,56
6650,73
6651,2
6652,97
6653,48
6654,43
6655,20
6656,86
6657,5
6658,5
6659,18
6660,36
6661,60
6662,6
6663,83
6664,38
6665,86
6666,42
6667,48
6668,6
6669,20
6670,69
6671,68
6672,35
6673,21
6674,12
6675,21
6676,62
6677,1
6678,13
6679,97
6680,68
6681,42
6682,69
6683,5
6684,69
6685,96
6686,37
6687,6
6688,75
6689,87
6690,77
6691,17
6692,88
6693,68
6694,21
6695,54
6696,17
6697,0
6698,2
6699,75
6700,24
6701,36
6702,95
6703,21
6704,97
6705,74
6706,14
6707,73
6708,47
6709,22
6710,5
6711,5
6712,35
6713,88
6714,2
6715,22
6716,2
6717,60
6718,21
6719,43
6720,1
6721,27
6722,24
6723,97
6724,75
6725,37
6726,68
6727,30
6728,74
6729,51
6730,48
6731,38
6732,24
6733,66
6734,5
6735,43
6736,30
6737,14
6738,41
6739,69
6740,83
6741,47
6742,48
6743,58
6744,59
6745,43
6746,97
6747,9
6748,24
6749,20
6750,9
6751,43
6752,7
6753,1
6754,62
6755,62
6756,67
6757,52
6758,35
6759,95
6760,8
6761,5
6762,17
6763,58
6764,48
6765,97
6766,27
6767,27
6768,52
6769,69
6770,5
6771,56
6772,68
6773,52
6774,65
6775,35
6776,12
6777,8
6778,0
6779,81
6780,43
6781,99
6782,41
6783,83
6784,24
6785,17
6786,1
6787,62
6788,77
6789,43
6790,5
6791,12
6792,81
6793,69
6794,77
6795,22
6796,75
6797,24
6798,68
6799,48
6800,41
6801,36
6802,88
6803,77
6804,31
6805,2
6806,0
6807,6
6808,24
6809,0
6810,67
6811,66
6812,68
6813,56
6814,81
6815,4
6816,68
6817,66
6818,42
6819,36
6820,52
6821,62
6822,17
6823,43
6824,97
6825,0
6826,86
6827,0
6828,83
6829,52
6830,58
6831,5
6832,42
6833,54
6834,31
6835,17
6836,96
6837,75
6838,30
6839,62
6840,20
6841,24
6842,2
6843,35
6844,20
6845,1
6846,14
6847,83
6848,56
6849,51
6850,73
6851,24
6852,54
6853,31
6854,27
6855,1
6856,88
6857,41
6858,81
6859,62
6860,41
6861,37
6862,21
6863,27
6864,68
6865,66
6866,17
6867,69
6868,48
6869,43
6870,60
6871,66
6872,14
6873,58
6874,12
6875,0
6876,54
6877,54
6878,65
6879,2
6880,7
6881,68
6882,17
6883,35
6884,58
6885,86
6886,9
6887,21
6888,38
6889,5
6890,22
6891,65
6892,99
6893,0
6894,13
6895,27
6896,54
6897,88
6898,31
6899,9
6900,20
6901,86
6902,58
6903,5
6904,12
6905,14
6906,54
6907,81
6908,68
6909,83
6910,67
6911,51
6912,68
6913,35
6914,48
6915,97
6916,56
6917,38
6918,67
6919,24
6920,30
6921,5
6922,0
6923,31
6924,43
6925,18
6926,52
6927,54
6928,83
6929,12
6930,37
6931,0
6932,87
6933,18
6934,54
6935,36
6936,83
6937,84
6938,31
6939,62
6940,68
6941,38
6942,36
6943,20
6944,54
6945,96
6946,21
6947,83
6948,59
6949,18
6950,56
6951,21
6952,73
6953,69
6954,48
6955,73
6956,83
6957,60
6958,8
6959,41
6960,24
6961,37
6962,86
6963,67
6964,97
6965,81
6966,60
6967,66
6968,24
6969,18
6970,4
6971,38
6972,14
6973,59
6974,96
6975,0
6976,86
6977,24
6978,56
6979,54
6980,2
6981,69
6982,37
6983,52
6984,2
6985,21
6986,48
6987,13
6988,99
6989,75
6990,7
6991,69
6992,60
6993,51
6994,56
6995,66
6996,43
6997,38
6998,2
6999,6
7000,35
7001,39
7002,51
7003,7
7004,42
7005,47
7006,31
7007,83
7008,1
7009,73
7010,42
7011,58
7012,9
7013,21
7014,21
7015,17
7016,42
7017,6
7018,74
7019,83
7020,38
7021,43
7022,83
7023,48
7024,56
7025,54
7026,17
7027,5
7028,97
7029,39
7030,69
7031,52
7032,74
7033,95
7034,88
7035,62
7036,8
7037,36
7038,86
7039,99
7040,62
7041,83
7042,73
7043,60
7044,54
7045,27
7046,5
7047,1
7048,30
7049,62
7050,87
7051,37
7052,86
7053,20
7054,37
7055,97
7056,62
7057,17
7058,54
7059,24
7060,43
7061,64
7062,0
7063,20
7064,5
7065,22
7066,74
7067,97
7068,56
7069,59
7070,81
7071,24
7072,39
7073,42
7074,24
7075,79
7076,2
7077,35
7078,97
7079,21
7080,13
7081,95
7082,24
7083,88
7084,65
7085,38
7086,6
7087,5
7088,7
7089,39
7090,9
7091,67
7092,79
7093,65
7094,21
7095,24
7096,43
7097,1
7098,68
7099,58
7100,68
7101,24
7102,68
7103,69
7104,54
7105,41
7106,21
7107,17
7108,31
7109,48
7110,84
7111,65
7112,79
7113,54
7114,7
7115,31
7116,12
7117,48
7118,56
7119,51
7120,54
7121,37
7122,54
7123,99
7124,51
7125,97
7126,0
7127,74
7128,24
7129,58
7130,6
7131,88
7132,52
7133,24
7134,20
7135,64
7136,54
7137,88
7138,8
7139,62
7140,24
7141,77
7142,7
7143,83
7144,13
7145,68
7146,31
7147,38
7148,95
7149,86
7150,65
7151,95
7152,24
7153,43
7154,69
7155,17
7156,81
7157,19
7158,74
7159,9
7160,48
7161,36
7162,38
7163,35
7164,96
7165,69
7166,14
7167,69
7168,62
7169,75
7170,65
7171,35
7172,86
7173,97
7174,75
7175,51
7176,97
7177,74
7178,9
7179,83
7180,68
7181,14
7182,58
7183,35
7184,22
7185,67
7186,96
7187,83
7188,17
7189,74
7190,99
7191,2
7192,20
7193,38
7194,14
7195,51
7196,66
7197,62
7198,37
7199,62
7200,31
7201,96
7202,24
7203,62
7204,9
7205,31
7206,65
7207,58
7208,21
7209,48
7210,52
7211,19
7212,68
7213,24
7214,60
7215,60
7216,69
7217,12
7218,83
7219,0
7220,38
7221,35
7222,95
7223,36
7224,69
7225,2
7226,79
7227,81
7228,65
7229,43
7230,21
7231,59
7232,1
7233,9
7234,17
7235,65
7236,68
7237,88
7238,1
7239,81
7240,2
7241,30
7242,8
7243,7
7244,21
7245,38
7246,64
7247,17
7248,17
7249,5
7250,75
7251,75
7252,83
7253,59
7254,73
7255,75
7256,5
7257,37
7258,83
7259,13
7260,86
7261,54
7262,69
7263,42
7264,38
7265,73
7266,54
7267,75
7268,0
7269,1
7270,87
7271,30
7272,30
7273,88
7274,42
7275,22
7276,2
7277,24
7278,75
7279,65
7280,21
7281,97
7282,48
7283,42
7284,60
7285,48
7286,48
7287,96
7288,41
7289,48
7290,35
7291,88
7292,67
7293,31
7294,6
7295,83
7296,27
7297,58
7298,31
7299,38
7300,69
7301,74
7302,95
7303,6
7304,95
7305,48
7306,14
7307,36
7308,36
7309,73
7310,2
7311,17
7312,41
7313,0
7314,31
7315,20
7316,60
7317,43
7318,73
7319,5
7320,88
7321,74
7322,67
7323,83
7324,14
7325,21
7326,1
7327,36
7328,83
7329,73
7330,68
7331,54
7332,69
7333,51
7334,17
7335,67
7336,24
7337,68
7338,31
7339,73
7340,24
7341,69
7342,65
7343,54
7344,36
7345,41
7346,2
7347,51
7348,12
7349,96
7350,0
7351,65
7352,74
7353,43
7354,1
7355,21
7356,47
7357,84
7358,67
7359,36
7360,35
7361,54
7362,83
7363,68
7364,64
7365,83
7366,6
7367,17
7368,2
7369,58
7370,30
7371,67
7372,18
7373,88
7374,84
7375,65
7376,12
7377,21
7378,27
7379,81
7380,86
7381,24
7382,19
7383,24
7384,52
7385,20
7386,74
7387,8
7388,37
7389,21
7390,97
7391,81
7392,48
7393,52
7394,75
7395,86
7396,36
7397,68
7398,17
7399,79
7400,86
7401,20
7402,67
7403,84
7404,43
7405,79
7406,6
7407,31
7408,96
7409,1
7410,12
7411,42
7412,24
7413,24
7414,52
7415,2
7416,48
7417,74
7418,41
7419,60
7420,69
7421,83
7422,81
7423,24
7424,0
7425,88
7426,43
7427,2
7428,54
7429,84
7430,1
7431,36
7432,81
7433,64
7434,75
7435,54
7436,21
7437,36
7438,52
7439,95
7440,21
7441,13
7442,54
7443,43
7444,20
7445,43
7446,68
7447,56
7448,24
7449,31
7450,83
7451,68
7452,12
7453,83
7454,64
7455,2
7456,20
7457,62
7458,24
7459,9
7460,20
7461,12
7462,60
7463,7
7464,65
7465,97
7466,73
7467,88
7468,75
7469,36
7470,20
7471,42
7472,54
7473,73
7474,12
7475,31
7476,74
7477,81
7478,73
7479,69
7480,1
7481,39
7482,36
7483,88
7484,69
7485,37
7486,47
7487,58
7488,60
7489,81
7490,7
7491,74
7492,60
7493,52
7494,31
7495,73
7496,96
7497,67
7498,17
7499,24
7500,2
7501,38
7502,54
7503,43
7504,74
7505,62
7506,6
7507,43
7508,37
7509,37
7510,96
7511,69
7512,81
7513,97
7514,24
7515,2
7516,66
7517,75
7518,0
7519,68
7520,36
7521,43
7522,73
7523,54
7524,51
7525,42
7526,68
7527,74
7528,69
7529,27
7530,86
7531,96
7532,73
7533,48
7534,59
7535,20
7536,21
7537,17
7538,96
7539,22
7540,83
7541,18
7542,20
7543,54
7544,20
7545,83
7546,24
7547,83
7548,68
7549,86
7550,87
7551,12
7552,60
7553,2
7554,41
7555,1
7556,88
7557,64
7558,51
7559,74
7560,43
7561,2
7562,17
7563,74
7564,99
7565,5
7566,60
7567,86
7568,84
7569,48
7570,42
7571,20
7572,21
7573,7
7574,73
7575,31
7576,7
7577,17
7578,2
7579,81
7580,0
7581,88
7582,38
7583,38
7584,88
7585,24
7586,62
7587,2
7588,83
7589,52
7590,37
7591,62
7592,22
7593,6
7594,36
7595,74
7596,21
7597,17
7598,54
7599,39
7600,95
7601,7
7602,59
7603,24
7604,0
7605,24
7606,65
7607,0
7608,2
7609,81
7610,96
7611,52
7612,59
7613,66
7614,88
7615,88
7616,14
7617,36
7618,75
7619,21
7620,7
7621,42
7622,65
7623,81
7624,30
7625,20
7626,24
7627,24
7628,81
7629,1
7630,65
7631,52
7632,43
7633,24
7634,0
7635,43
7636,64
7637,42
7638,58
7639,77
7640,48
7641,60
7642,62
7643,19
7644,1
7645,18
7646,59
7647,74
7648,48
7649,68
7650,73
7651,31
7652,83
7653,54
7654,83
7655,0
7656,22
7657,51
7658,13
7659,21
7660,17
7661,87
7662,27
7663,65
7664,96
7665,51
7666,52
7667,21
7668,68
7669,88
7670,43
7671,64
7672,84
7673,97
7674,24
7675,97
7676,88
7677,7
7678,75
7679,6
7680,37
7681,60
7682,2
7683,9
7684,7
7685,68
7686,39
7687,21
7688,51
7689,0
7690,5
7691,42
7692,95
7693,37
7694,65
7695,74
7696,68
7697,8
7698,37
7699,69
7700,68
7701,67
7702,2
7703,60
7704,27
7705,52
7706,75
7707,75
7708,74
7709,60
7710,17
7711,84
7712,35
7713,77
7714,1
7715,65
7716,36
7717,95
7718,41
7719,47
7720,54
7721,81
7722,13
7723,75
7724,97
7725,68
7726,24
7727,14
7728,14
7729,2
7730,60
7731,83
7732,68
7733,96
7734,52
7735,74
7736,69
7737,22
7738,81
7739,65
7740,18
7741,96
7742,83
7743,43
7744,54
7745,54
7746,87
7747,83
7748,87
7749,17
7750,42
7751,38
7752,21
7753,5
7754,83
7755,6
7756,37
7757,97
7758,43
7759,66
7760,42
7761,2
7762,9
7763,51
7764,43
7765,36
7766,17
7767,81
7768,88
7769,73
7770,65
7771,0
7772,27
7773,1
7774,17
7775,86
7776,24
7777,24
7778,2
7779,83
7780,8
7781,8
7782,7
7783,21
7784,67
7785,65
7786,96
7787,51
7788,24
7789,88
7790,83
7791,73
7792,43
7793,5
7794,41
7795,81
7796,47
7797,84
7798,99
7799,17
7800,17
7801,5
7802,21
7803,54
7804,69
7805,20
7806,95
7807,30
7808,67
7809,42
7810,77
7811,4
7812,58
7813,6
7814,54
7815,21
7816,13
7817,30
7818,20
7819,1
7820,24
7821,22
7822,75
7823,37
7824,69
7825,62
7826,35
7827,52
7828,24
7829,14
7830,21
7831,59
7832,69
7833,1
7834,60
7835,6
7836,30
7837,31
7838,62
7839,31
7840,38
7841,38
7842,54
7843,99
7844,60
7845,60
7846,6
7847,64
7848,21
7849,20
7850,9
7851,68
7852,5
7853,5
7854,2
7855,6
7856,87
7857,42
7858,30
7859,54
7860,67
7861,83
7862,8
7863,37
7864,0
7865,88
7866,77
7867,17
7868,39
7869,0
7870,8
7871,37
7872,60
7873,20
7874,13
7875,74
7876,2
7877,58
7878,69
7879,81
7880,84
7881,43
7882,21
7883,41
7884,81
7885,43
7886,56
7887,59
7888,74
7889,68
7890,24
7891,75
7892,69
7893,56
7894,66
7895,83
7896,52
7897,97
7898,31
7899,9
7900,37
7901,20
7902,24
7903,54
7904,27
7905,51
7906,42
7907,83
7908,79
7909,0
7910,60
7911,87
7912,21
7913,86
7914,75
7915,20
7916,9
7917,5
7918,96
7919,30
7920,59
7921,17
7922,60
7923,20
7924,2
7925,74
7926,42
7927,21
7928,30
7929,0
7930,1
7931,69
7932,31
7933,58
7934,65
7935,38
7936,21
7937,5
7938,21
7939,24
7940,62
7941,20
7942,97
7943,97
7944,18
7945,84
7946,66
7947,42
7948,96
7949,77
7950,38
7951,83
7952,43
7953,67
7954,73
7955,2
7956,31
7957,21
7958,42
7959,96
7960,48
7961,19
7962,83
7963,69
7964,18
7965,97
7966,4
7967,24
7968,6
7969,14
7970,69
7971,24
7972,31
7973,77
7974,97
7975,62
7976,9
7977,99
7978,95
7979,97
7980,21
7981,88
7982,22
7983,56
7984,68
7985,24
7986,54
7987,66
7988,75
7989,6
7990,17
7991,6
7992,17
7993,43
7994,68
7995,12
7996,1
7997,2
7998,36
7999,48
8000,18
8001,1
8002,75
8003,79
8004,0
8005,8
8006,60
8007,0
8008,20
8009,58
8010,1
8011,73
8012,2
8013,0
8014,17
8015,21
8016,1
8017,19
8018,20
8019,1
8020,54
8021,22
8022,24
8023,81
8024,60
8025,83
8026,17
8027,18
8028,95
8029,6
8030,96
8031,48
8032,8
8033,79
8034,86
8035,60
8036,58
8037,74
8038,42
8039,47
8040,24
8041,31
8042,48
8043,60
8044,7
8045,0
8046,54
8047,97
8048,73
8049,88
8050,56
8051,88
8052,69
8053,62
8054,38
8055,79
8056,8
8057,97
8058,79
8059,4
8060,75
8061,83
8062,35
8063,97
8064,27
8065,68
8066,14
8067,27
8068,43
8069,56
8070,74
8071,7
8072,75
8073,36
8074,20
8075,59
8076,66
8077,47
8078,0
8079,38
8080,24
8081,9
8082,1
8083,41
8084,35
8085,81
8086,69
8087,58
8088,24
8089,12
8090,20
8091,35
8092,27
8093,1
8094,52
8095,75
8096,36
8097,17
8098,73
8099,62
8100,43
8101,38
8102,56
8103,30
8104,21
8105,75
8106,54
8107,59
8108,17
8109,38
8110,36
8111,35
8112,97
8113,68
8114,24
8115,43
8116,2
8117,1
8118,43
8119,43
8120,1
8121,97
8122,5
8123,86
8124,75
8125,35
8126,37
8127,59
8128,68
8129,60
8130,69
8131,0
8132,27
8133,54
8134,95
8135,0
8136,18
8137,17
8138,6
8139,20
8140,14
8141,81
8142,75
8143,2
8144,84
8145,35
8146,7
8147,95
8148,41
8149,74
8150,35
8151,24
8152,7
8153,67
8154,88
8155,5
8156,1
8157,65
8158,54
8159,35
8160,73
8161,20
8162,66
8163,60
8164,2
8165,6
8166,83
8167,35
8168,83
8169,19
8170,20
8171,96
8172,95
8173,69
8174,60
8175,69
8176,24
8177,37
8178,81
8179,31
8180,62
8181,7
8182,74
8183,48
8184,27
8185,58
8186,88
8187,97
8188,6
8189,66
8190,36
8191,81
8192,12
8193,2
8194,47
8195,42
8196,60
8197,73
8198,22
8199,81
8200,59
8201,38
8202,95
8203,0
8204,62
8205,77
8206,41
8207,65
8208,18
8209,20
8210,74
8211,5
8212,41
8213,37
8214,38
8215,69
8216,65
8217,56
8218,31
8219,24
8220,73
8221,60
8222,66
8223,6
8224,59
8225,75
8226,96
8227,38
8228,1
8229,75
8230,75
8231,60
8232,58
8233,21
8234,14
8235,21
8236,37
8237,20
8238,37
8239,36
8240,56
8241,21
8242,97
8243,83
8244,2
8245,99
8246,17
8247,97
8248,12
8249,1
8250,0
8251,30
8252,62
8253,84
8254,24
8255,88
8256,38
8257,48
8258,66
8259,22
8260,2
8261,47
8262,48
8263,31
8264,69
8265,56
8266,30
8267,47
8268,86
8269,86
8270,96
8271,1
8272,24
8273,88
8274,2
8275,7
8276,12
8277,81
8278,56
8279,67
8280,24
8281,2
8282,21
8283,68
8284,81
8285,6
8286,20
8287,38
8288,30
8289,1
8290,68
8291,62
8292,54
8293,58
8294,74
8295,7
8296,54
8297,68
8298,65
8299,86
8300,48
8301,83
8302,0
8303,54
8304,17
8305,43
8306,7
8307,56
8308,41
8309,9
8310,64
8311,41
8312,69
8313,75
8314,0
8315,54
8316,5
8317,20
8318,43
8319,79
8320,30
8321,64
8322,74
8323,38
8324,42
8325,0
8326,37
8327,0
8328,36
8329,48
8330,43
8331,14
8332,69
8333,43
8334,65
8335,54
8336,69
8337,35
8338,97
8339,95
8340,24
8341,83
8342,39
8343,1
8344,1
8345,31
8346,52
8347,43
8348,62
8349,97
8350,68
8351,51
8352,1
8353,21
8354,17
8355,21
8356,60
8357,60
8358,2
8359,79
8360,17
8361,2
8362,37
8363,14
8364,74
8365,54
8366,42
8367,30
8368,43
8369,87
8370,18
8371,41
8372,8
8373,69
8374,20
8375,35
8376,97
8377,20
8378,6
8379,4
8380,60
8381,88
8382,56
8383,62
8384,5
8385,2
8386,8
8387,68
8388,73
8389,65
8390,43
8391,21
8392,73
8393,75
8394,54
8395,2
8396,24
8397,62
8398,52
8399,6
8400,95
8401,96
8402,48
8403,43
8404,1
8405,51
8406,24
8407,43
8408,52
8409,48
8410,35
8411,87
8412,96
8413,35
8414,9
8415,51
8416,67
8417,41
8418,36
8419,8
8420,38
8421,17
8422,38
8423,30
8424,38
8425,52
8426,41
8427,60
8428,73
8429,21
8430,43
8431,18
8432,75
8433,58
8434,87
8435,86
8436,38
8437,17
8438,38
8439,2
8440,95
8441,58
8442,54
8443,62
8444,6
8445,8
8446,99
8447,37
8448,64
8449,13
8450,69
8451,83
8452,48
8453,48
8454,97
8455,37
8456,81
8457,54
8458,43
8459,77
8460,81
8461,4
8462,21
8463,43
8464,66
8465,2
8466,68
8467,66
8468,66
8469,21
8470,62
8471,0
8472,95
8473,88
8474,20
8475,56
8476,14
8477,8
8478,17
8479,9
8480,0
8481,75
8482,68
8483,52
8484,69
8485,2
8486,9
8487,62
8488,31
8489,95
8490,99
8491,84
8492,5
8493,68
8494,36
8495,6
8496,68
8497,2
8498,86
8499,88
8500,75
8501,97
8502,62
8503,86
8504,43
8505,56
8506,66
8507,54
8508,54
8509,31
8510,69
8511,58
8512,95
8513,43
8514,17
8515,38
8516,95
8517,18
8518,43
8519,48
8520,95
8521,14
8522,95
8523,17
8524,96
8525,18
8526,17
8527,43
8528,51
8529,42
8530,73
8531,47
8532,73
8533,21
8534,68
8535,21
8536,1
8537,0
8538,75
8539,74
8540,56
8541,5
8542,75
8543,96
8544,24
8545,43
8546,7
8547,5
8548,18
8549,88
8550,1
8551,88
8552,83
8553,48
8554,5
8555,52
8556,24
8557,17
8558,9
8559,24
8560,86
8561,2
8562,51
8563,38
8564,54
8565,86
8566,54
8567,24
8568,5
8569,66
8570,17
8571,39
8572,22
8573,22
8574,42
8575,38
8576,79
8577,74
8578,83
8579,69
8580,81
8581,62
8582,14
8583,24
8584,6
8585,73
8586,27
8587,83
8588,68
8589,36
8590,97
8591,2
8592,86
