Id,Category
8593,79
8594,27
8595,92
8596,37
8597,24
8598,24
8599,27
8600,76
8601,2
8602,64
8603,79
8604,43
8605,47
8606,47
8607,2
8608,30
8609,81
8610,86
8611,54
8612,30
8613,17
8614,54
8615,2
8616,82
8617,33
8618,24
8619,66
8620,97
8621,51
8622,58
8623,31
8624,43
8625,88
8626,52
8627,75
8628,79
8629,27
8630,31
8631,83
8632,21
8633,69
8634,27
8635,97
8636,16
8637,61
8638,8
8639,58
8640,57
8641,40
8642,50
8643,1
8644,9
8645,44
8646,51
8647,33
8648,17
8649,1
8650,96
8651,33
8652,53
8653,64
8654,69
8655,89
8656,53
8657,33
8658,95
8659,12
8660,30
8661,8
8662,21
8663,75
8664,83
8665,1
8666,24
8667,2
8668,40
8669,31
8670,12
8671,53
8672,88
8673,27
8674,30
8675,96
8676,50
8677,95
8678,37
8679,88
8680,58
8681,31
8682,57
8683,47
8684,5
8685,30
8686,27
8687,43
8688,1
8689,82
8690,5
8691,66
8692,5
8693,81
8694,31
8695,8
8696,76
8697,58
8698,21
8699,53
8700,31
8701,51
8702,42
8703,79
8704,86
8705,61
8706,5
8707,64
8708,64
8709,40
8710,31
8711,21
8712,42
8713,97
8714,8
8715,10
8716,91
8717,8
8718,24
8719,17
8720,16
8721,91
8722,73
8723,82
8724,83
8725,83
8726,53
8727,73
8728,79
8729,52
8730,82
8731,43
8732,37
8733,33
8734,27
8735,54
8736,82
8737,75
8738,37
8739,66
8740,92
8741,76
8742,24
8743,21
8744,12
8745,96
8746,0
8747,1
8748,31
8749,51
8750,44
8751,30
8752,96
8753,86
8754,91
8755,64
8756,69
8757,21
8758,92
8759,51
8760,69
8761,91
8762,50
8763,75
8764,95
8765,2
8766,61
8767,57
8768,2
8769,57
8770,69
8771,73
8772,50
8773,81
8774,42
8775,61
8776,16
8777,95
8778,42
8779,24
8780,89
8781,24
8782,1
8783,97
8784,73
8785,82
8786,5
8787,97
8788,51
8789,52
8790,79
8791,92
8792,97
8793,42
8794,83
8795,61
8796,12
8797,88
8798,76
8799,97
8800,43
8801,82
8802,57
8803,2
8804,86
8805,79
8806,16
8807,76
8808,44
8809,66
8810,96
8811,73
8812,97
8813,75
8814,5
8815,58
8816,27
8817,27
8818,12
8819,54
8820,31
8821,88
8822,69
8823,52
8824,51
8825,41
8826,12
8827,30
8828,51
8829,51
8830,79
8831,82
8832,61
8833,40
8834,9
8835,66
8836,37
8837,64
8838,83
8839,17
8840,24
8841,53
8842,88
8843,8
8844,31
8845,40
8846,95
8847,54
8848,44
8849,12
8850,64
8851,58
8852,97
8853,95
8854,64
8855,92
8856,27
8857,37
8858,69
8859,97
8860,10
8861,57
8862,61
8863,2
8864,43
8865,0
8866,47
8867,82
8868,50
8869,95
8870,21
8871,73
8872,96
8873,33
8874,27
8875,44
8876,17
8877,96
8878,9
8879,83
8880,92
8881,92
8882,2
8883,37
8884,31
8885,96
8886,75
8887,64
8888,1
8889,47
8890,42
8891,2
8892,30
8893,69
8894,61
8895,50
8896,37
8897,0
8898,64
8899,1
8900,82
8901,75
8902,95
8903,53
8904,42
8905,86
8906,89
8907,69
8908,83
8909,5
8910,53
8911,73
8912,37
8913,27
8914,73
8915,58
8916,12
8917,47
8918,97
8919,53
8920,2
8921,33
8922,5
8923,81
8924,92
8925,53
8926,17
8927,50
8928,83
8929,86
8930,43
8931,57
8932,61
8933,96
8934,27
8935,24
8936,76
8937,52
8938,30
8939,57
8940,43
8941,0
8942,89
8943,95
8944,95
8945,52
8946,21
8947,95
8948,2
8949,10
8950,83
8951,52
8952,61
8953,58
8954,80
8955,96
8956,75
8957,1
8958,58
8959,27
8960,64
8961,66
8962,1
8963,79
8964,75
8965,64
8966,58
8967,51
8968,88
8969,79
8970,81
8971,73
8972,86
8973,43
8974,57
8975,42
8976,53
8977,79
8978,30
8979,47
8980,92
8981,12
8982,79
8983,69
8984,51
8985,82
8986,58
8987,27
8988,5
8989,76
8990,75
8991,69
8992,5
8993,91
8994,91
8995,92
8996,89
8997,86
8998,69
8999,66
9000,97
9001,53
9002,64
9003,50
9004,21
9005,51
9006,17
9007,88
9008,76
9009,1
9010,86
9011,89
9012,61
9013,12
9014,5
9015,37
9016,57
9017,81
9018,43
9019,54
9020,73
9021,75
9022,51
9023,58
9024,21
9025,96
9026,16
9027,88
9028,43
9029,30
9030,42
9031,30
9032,92
9033,21
9034,0
9035,12
9036,27
9037,64
9038,33
9039,89
9040,86
9041,97
9042,50
9043,33
9044,9
9045,91
9046,30
9047,21
9048,5
9049,76
9050,79
9051,8
9052,9
9053,82
9054,95
9055,76
9056,44
9057,12
9058,17
9059,0
9060,66
9061,30
9062,43
9063,2
9064,91
9065,5
9066,43
9067,9
9068,5
9069,17
9070,88
9071,92
9072,69
9073,44
9074,58
9075,27
9076,21
9077,69
9078,33
9079,88
9080,88
9081,58
9082,1
9083,83
9084,69
9085,27
9086,21
9087,2
9088,79
9089,2
9090,73
9091,52
9092,75
9093,79
9094,40
9095,75
9096,24
9097,0
9098,24
9099,47
9100,54
9101,52
9102,92
9103,69
9104,5
9105,58
9106,73
9107,9
9108,40
9109,43
9110,51
9111,27
9112,31
9113,27
9114,95
9115,79
9116,24
9117,37
9118,21
9119,61
9120,64
9121,30
9122,95
9123,8
9124,16
9125,43
9126,8
9127,17
9128,16
9129,73
9130,27
9131,81
9132,0
9133,17
9134,42
9135,76
9136,37
9137,2
9138,51
9139,57
9140,96
9141,64
9142,88
9143,43
9144,43
9145,1
9146,54
9147,92
9148,43
9149,86
9150,73
9151,83
9152,5
9153,58
9154,33
9155,5
9156,16
9157,96
9158,21
9159,24
9160,76
9161,97
9162,89
9163,83
9164,61
9165,31
9166,2
9167,81
9168,61
9169,89
9170,21
9171,57
9172,8
9173,75
9174,82
9175,12
9176,41
9177,9
9178,24
9179,27
9180,66
9181,41
9182,66
9183,76
9184,5
9185,91
9186,53
9187,17
9188,50
9189,66
9190,91
9191,8
9192,57
9193,82
9194,30
9195,51
9196,83
9197,88
9198,54
9199,76
9200,0
9201,5
9202,91
9203,88
9204,79
9205,42
9206,16
9207,54
9208,76
9209,47
9210,12
9211,52
9212,69
9213,44
9214,41
9215,30
9216,51
9217,79
9218,80
9219,96
9220,73
9221,0
9222,41
9223,21
9224,2
9225,24
9226,2
9227,31
9228,92
9229,61
9230,40
9231,97
9232,89
9233,30
9234,44
9235,42
9236,37
9237,17
9238,42
9239,91
9240,2
9241,86
9242,69
9243,5
9244,61
9245,2
9246,76
9247,17
9248,52
9249,30
9250,79
9251,76
9252,81
9253,8
9254,81
9255,69
9256,57
9257,75
9258,73
9259,89
9260,58
9261,42
9262,95
9263,1
9264,2
9265,31
9266,31
9267,2
9268,8
9269,51
9270,16
9271,73
9272,75
9273,92
9274,0
9275,21
9276,8
9277,89
9278,83
9279,44
9280,51
9281,79
9282,75
9283,75
9284,43
9285,81
9286,33
9287,17
9288,37
9289,92
9290,31
9291,43
9292,42
9293,69
9294,53
9295,43
9296,50
9297,92
9298,37
9299,0
9300,73
9301,40
9302,82
9303,53
9304,5
9305,83
9306,12
9307,43
9308,79
9309,12
9310,41
9311,52
9312,54
9313,31
9314,43
9315,82
9316,76
9317,95
9318,8
9319,33
9320,96
9321,51
9322,53
9323,5
9324,43
9325,33
9326,89
9327,89
9328,51
9329,8
9330,91
9331,5
9332,8
9333,2
9334,16
9335,1
9336,76
9337,2
9338,40
9339,21
9340,95
9341,75
9342,52
9343,76
9344,2
9345,75
9346,58
9347,9
9348,41
9349,27
9350,88
9351,75
9352,50
9353,43
9354,79
9355,79
9356,82
9357,76
9358,54
9359,21
9360,82
9361,75
9362,31
9363,57
9364,81
9365,61
9366,30
9367,21
9368,21
9369,58
9370,64
9371,0
9372,57
9373,5
9374,86
9375,81
9376,27
9377,58
9378,57
9379,0
9380,37
9381,53
9382,42
9383,95
9384,30
9385,83
9386,91
9387,58
9388,91
9389,96
9390,66
9391,73
9392,69
9393,21
9394,17
9395,79
9396,82
9397,40
9398,31
9399,52
9400,64
9401,76
9402,10
9403,79
9404,69
9405,27
9406,42
9407,37
9408,64
9409,86
9410,97
9411,52
9412,42
9413,79
9414,50
9415,88
9416,52
9417,81
9418,31
9419,75
9420,40
9421,97
9422,30
9423,69
9424,5
9425,8
9426,89
9427,52
9428,9
9429,81
9430,86
9431,82
9432,31
9433,43
9434,73
9435,0
9436,27
9437,21
9438,52
9439,33
9440,64
9441,97
9442,51
9443,92
9444,61
9445,97
9446,43
9447,58
9448,50
9449,53
9450,88
9451,83
9452,5
9453,43
9454,81
9455,88
9456,40
9457,30
9458,37
9459,80
9460,81
9461,73
9462,43
9463,8
9464,37
9465,61
9466,80
9467,86
9468,40
9469,41
9470,92
9471,1
9472,21
9473,12
9474,89
9475,2
9476,86
9477,76
9478,86
9479,21
9480,21
9481,40
9482,92
9483,27
9484,79
9485,92
9486,8
9487,24
9488,86
9489,61
9490,42
9491,81
9492,12
9493,83
9494,66
9495,51
9496,27
9497,50
9498,44
9499,5
9500,12
9501,16
9502,64
9503,83
9504,95
9505,44
9506,1
9507,27
9508,54
9509,57
9510,52
9511,21
9512,54
9513,47
9514,69
9515,76
9516,37
9517,73
9518,81
9519,5
9520,54
9521,73
9522,31
9523,21
9524,1
9525,24
9526,21
9527,51
9528,24
9529,73
9530,12
9531,10
9532,82
9533,64
9534,5
9535,66
9536,73
9537,1
9538,33
9539,8
9540,73
9541,33
9542,89
9543,21
9544,83
9545,69
9546,89
9547,86
9548,42
9549,12
9550,16
9551,75
9552,2
9553,83
9554,79
9555,16
9556,8
9557,79
9558,61
9559,86
9560,8
9561,44
9562,79
9563,92
9564,17
9565,92
9566,53
9567,44
9568,66
9569,5
9570,91
9571,40
9572,97
9573,27
9574,66
9575,42
9576,64
9577,30
9578,21
9579,2
9580,40
9581,80
9582,2
9583,37
9584,69
9585,43
9586,61
9587,97
9588,53
9589,64
9590,43
9591,95
9592,61
9593,86
9594,81
9595,5
9596,58
9597,69
9598,75
9599,12
9600,75
9601,37
9602,5
9603,21
9604,16
9605,41
9606,61
9607,44
9608,33
9609,54
9610,1
9611,40
9612,31
9613,43
9614,37
9615,2
9616,2
9617,10
9618,40
9619,64
9620,27
9621,52
9622,73
9623,30
9624,95
9625,30
9626,76
9627,2
9628,95
9629,92
9630,41
9631,17
9632,5
9633,92
9634,44
9635,40
9636,95
9637,40
9638,91
9639,83
9640,24
9641,97
9642,21
9643,89
9644,73
9645,64
9646,8
9647,37
9648,24
9649,88
9650,97
9651,96
9652,57
9653,2
9654,8
9655,16
9656,83
9657,9
9658,1
9659,92
9660,43
9661,82
9662,58
9663,31
9664,76
9665,31
9666,97
9667,42
9668,95
9669,44
9670,61
9671,86
9672,51
9673,92
9674,57
9675,52
9676,96
9677,97
9678,58
9679,31
9680,66
9681,53
9682,27
9683,97
9684,21
9685,37
9686,51
9687,47
9688,52
9689,69
9690,53
9691,42
9692,42
9693,88
9694,31
9695,37
9696,76
9697,95
9698,53
9699,27
9700,50
9701,24
9702,5
9703,92
9704,58
9705,24
9706,95
9707,79
9708,75
9709,21
9710,8
9711,83
9712,33
9713,31
9714,17
9715,47
9716,9
9717,73
9718,69
9719,2
9720,89
9721,75
9722,95
9723,17
9724,61
9725,83
9726,69
9727,86
9728,51
9729,17
9730,8
9731,1
9732,89
9733,5
9734,61
9735,24
9736,8
9737,53
9738,96
9739,33
9740,10
9741,86
9742,2
9743,43
9744,27
9745,21
9746,41
9747,66
9748,97
9749,27
9750,16
9751,75
9752,81
9753,5
9754,33
9755,9
9756,27
9757,97
9758,31
9759,51
9760,24
9761,52
9762,64
9763,21
9764,37
9765,30
9766,80
9767,2
9768,97
9769,1
9770,37
9771,52
9772,89
9773,58
9774,88
9775,92
9776,44
9777,21
9778,51
9779,73
9780,92
9781,83
9782,73
9783,88
9784,27
9785,96
9786,12
9787,61
9788,40
9789,57
9790,97
9791,16
9792,83
9793,17
9794,83
9795,30
9796,52
9797,81
9798,33
9799,81
9800,40
9801,81
9802,50
9803,21
9804,33
9805,41
9806,86
9807,66
9808,17
9809,33
9810,51
9811,43
9812,24
9813,64
9814,1
9815,58
9816,64
9817,58
9818,64
9819,76
9820,50
9821,96
9822,12
9823,40
9824,24
9825,9
9826,51
9827,21
9828,61
9829,27
9830,21
9831,53
9832,66
9833,81
9834,86
9835,58
9836,31
9837,95
9838,5
9839,97
9840,61
9841,24
9842,43
9843,2
9844,1
9845,44
9846,27
9847,51
9848,61
9849,0
9850,50
9851,31
9852,16
9853,42
9854,82
9855,37
9856,86
9857,8
9858,58
9859,64
9860,30
9861,1
9862,57
9863,82
9864,2
9865,92
9866,69
9867,69
9868,91
9869,89
9870,79
9871,58
9872,0
9873,75
9874,82
9875,24
9876,82
9877,79
9878,12
9879,73
9880,58
9881,75
9882,69
9883,27
9884,79
9885,44
9886,91
9887,2
9888,1
9889,37
9890,76
9891,53
9892,57
9893,33
9894,24
9895,96
9896,95
9897,1
9898,2
9899,69
9900,52
9901,79
9902,27
9903,69
9904,0
9905,69
9906,64
9907,88
9908,83
9909,31
9910,86
9911,24
9912,79
9913,1
9914,79
9915,64
9916,81
9917,58
9918,89
9919,69
9920,82
9921,21
9922,89
9923,96
9924,17
9925,76
9926,31
9927,58
9928,8
9929,17
9930,81
9931,73
9932,66
9933,53
9934,54
9935,40
9936,27
9937,95
9938,47
9939,89
9940,82
9941,57
9942,66
9943,92
9944,79
9945,33
9946,95
9947,64
9948,97
9949,31
9950,96
9951,57
9952,21
9953,27
9954,73
9955,54
9956,53
9957,88
9958,40
9959,73
9960,50
9961,64
9962,43
9963,86
9964,31
9965,97
9966,43
9967,64
9968,83
9969,89
9970,83
9971,58
9972,2
9973,17
9974,58
9975,92
9976,44
9977,51
9978,21
9979,27
9980,95
9981,52
9982,75
9983,80
9984,42
9985,12
9986,1
9987,88
9988,50
9989,89
9990,75
9991,37
9992,92
9993,30
9994,69
9995,92
9996,21
9997,51
9998,88
9999,92
